,iso3,country,date,orders_count,revenue,complaints_opened,complaints_closed,users_active,users_dropped_out
1,USA,United States of America,2015-01-01,584,11680,452,390,2987,667
2,USA,United States of America,2015-02-01,622,12440,421,371,3076,615
3,USA,United States of America,2015-03-01,691,13820,456,409,3415,610
4,USA,United States of America,2015-04-01,493,9860,449,375,2602,560
5,USA,United States of America,2015-05-01,567,11340,461,416,2919,669
6,USA,United States of America,2015-06-01,538,10760,446,378,2782,576
7,USA,United States of America,2015-07-01,639,12780,468,419,3207,568
8,USA,United States of America,2015-08-01,579,11580,483,415,2967,661
9,USA,United States of America,2015-09-01,489,9780,436,385,2586,551
10,USA,United States of America,2015-10-01,871,17420,470,414,4135,599
11,USA,United States of America,2015-11-01,674,13480,450,414,3326,523
12,USA,United States of America,2015-12-01,733,14660,466,423,3583,626
13,USA,United States of America,2016-01-01,547,10940,449,403,2839,670
14,USA,United States of America,2016-02-01,571,11420,430,389,2893,537
15,USA,United States of America,2016-03-01,600,12000,449,403,3051,653
16,USA,United States of America,2016-04-01,575,11500,449,382,2930,642
17,USA,United States of America,2016-05-01,751,15020,463,406,3655,583
18,USA,United States of America,2016-06-01,542,10840,445,394,2798,618
19,USA,United States of America,2016-07-01,561,11220,466,416,2895,665
20,USA,United States of America,2016-08-01,685,13700,462,377,3391,571
21,USA,United States of America,2016-09-01,604,12080,454,397,3046,652
22,USA,United States of America,2016-10-01,541,10820,480,405,2815,570
23,USA,United States of America,2016-11-01,647,12940,453,374,3218,547
24,USA,United States of America,2016-12-01,633,12660,480,415,3183,537
25,USA,United States of America,2017-01-01,575,11500,476,409,2951,651
26,USA,United States of America,2017-02-01,501,10020,427,365,2592,526
27,USA,United States of America,2017-03-01,427,8540,466,407,2359,686
28,USA,United States of America,2017-04-01,591,11820,454,392,2994,587
29,USA,United States of America,2017-05-01,586,11720,467,423,2995,666
30,USA,United States of America,2017-06-01,497,9940,441,366,2618,633
31,USA,United States of America,2017-07-01,591,11820,476,421,3015,585
32,USA,United States of America,2017-08-01,607,12140,470,414,3079,755
33,USA,United States of America,2017-09-01,933,18660,442,380,4362,890
34,USA,United States of America,2017-10-01,1125,22500,440,408,5151,968
35,USA,United States of America,2017-11-01,919,18380,455,399,4306,960
36,USA,United States of America,2017-12-01,1120,22400,483,404,5131,1039
37,USA,United States of America,2018-01-01,1133,22660,482,416,5183,1060
38,USA,United States of America,2018-02-01,952,19040,422,349,4396,903
39,USA,United States of America,2018-03-01,1123,22460,471,396,5143,981
40,USA,United States of America,2018-04-01,1098,21960,458,394,5022,966
41,USA,United States of America,2018-05-01,1070,21400,467,406,4931,932
42,USA,United States of America,2018-06-01,973,19460,459,383,4522,947
43,USA,United States of America,2018-07-01,1090,21800,479,401,5011,1015
44,USA,United States of America,2018-08-01,1302,26040,471,421,5859,1138
45,USA,United States of America,2018-09-01,1172,23440,437,396,5318,1111
46,USA,United States of America,2018-10-01,1223,24460,467,433,5543,1075
47,USA,United States of America,2018-11-01,1232,24640,451,374,5558,959
48,USA,United States of America,2018-12-01,1129,22580,462,401,5167,1111
49,USA,United States of America,2019-01-01,1255,25100,469,416,5671,1145
50,USA,United States of America,2019-02-01,1105,22100,409,356,5008,1028
51,USA,United States of America,2019-03-01,1436,28720,465,412,6395,1054
52,USA,United States of America,2019-04-01,1132,22640,464,391,5158,1083
53,USA,United States of America,2019-05-01,1174,23480,464,405,5347,1147
54,USA,United States of America,2019-06-01,1380,27600,453,388,6150,1222
55,USA,United States of America,2019-07-01,1677,33540,458,407,7359,1497
56,USA,United States of America,2019-08-01,1652,33040,484,409,7259,1559
57,USA,United States of America,2019-09-01,1711,34220,443,373,7474,1471
58,USA,United States of America,2019-10-01,1677,33540,462,412,7359,1541
59,USA,United States of America,2019-11-01,1699,33980,461,390,7426,1536
60,USA,United States of America,2019-12-01,1624,32480,464,416,7147,1452
61,USA,United States of America,2020-01-01,1624,32480,496,415,7147,1570
62,USA,United States of America,2020-02-01,1589,31780,423,392,6965,1438
63,USA,United States of America,2020-03-01,1751,35020,469,399,7655,1467
64,USA,United States of America,2020-04-01,1657,33140,454,384,7258,1442
65,USA,United States of America,2020-05-01,538,10760,136,133,2362,463
66,BRA,Brazil,2015-01-01,694,13880,465,390,3427,596
67,BRA,Brazil,2015-02-01,685,13700,424,365,3328,614
68,BRA,Brazil,2015-03-01,549,10980,443,394,2847,683
69,BRA,Brazil,2015-04-01,485,9700,437,389,2570,517
70,BRA,Brazil,2015-05-01,500,10000,463,399,2651,583
71,BRA,Brazil,2015-06-01,665,13300,463,386,3290,558
72,BRA,Brazil,2015-07-01,605,12100,459,406,3071,640
73,BRA,Brazil,2015-08-01,697,13940,472,421,3439,594
74,BRA,Brazil,2015-09-01,511,10220,455,376,2674,518
75,BRA,Brazil,2015-10-01,577,11540,470,408,2959,827
76,BRA,Brazil,2015-11-01,684,13680,436,390,3366,666
77,BRA,Brazil,2015-12-01,559,11180,476,404,2887,718
78,BRA,Brazil,2016-01-01,627,12540,451,387,3159,567
79,BRA,Brazil,2016-02-01,625,12500,439,372,3109,580
80,BRA,Brazil,2016-03-01,762,15240,455,387,3699,607
81,BRA,Brazil,2016-04-01,608,12160,435,389,3062,586
82,BRA,Brazil,2016-05-01,601,12020,472,401,3055,732
83,BRA,Brazil,2016-06-01,612,12240,446,385,3078,559
84,BRA,Brazil,2016-07-01,625,12500,475,404,3151,577
85,BRA,Brazil,2016-08-01,462,9240,475,400,2499,676
86,BRA,Brazil,2016-09-01,599,11980,459,394,3026,610
87,BRA,Brazil,2016-10-01,618,12360,461,418,3123,563
88,BRA,Brazil,2016-11-01,460,9200,449,393,2470,645
89,BRA,Brazil,2016-12-01,628,12560,468,418,3163,634
90,BRA,Brazil,2017-01-01,645,12900,460,414,3231,590
91,BRA,Brazil,2017-02-01,609,12180,415,371,3024,519
92,BRA,Brazil,2017-03-01,543,10860,474,404,2823,472
